sample_name,filenameR1,filenameR2,file_path,input_sample,genotype,postprocess_mod24_1,postprocess_mod25,postprocess_mod28,compare_mod1,compare_mod2,postprocess_mod30,postprocess_mod31,postprocess_mod32,postprocess_mod33,postprocess_mod35,postprocess_mod37,genome,bamCoverage_params
r1_wt_inputA,r1_wt_input_A_R1_b.fastq.gz,r1_wt_input_A_R2_b.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_inputG,r1_wt_input_G_R1_b.fastq.gz,r1_wt_input_G_R2_b.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_hns,r1_wt_hns_R1.fastq.gz,r1_wt_hns_R2.fastq.gz,source1,r1_wt_inputA,A,0,1,1,1,0,0,0,1,0,1,1,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_rfaH,r1_wt_rfaH_R1_b.fastq.gz,r1_wt_rfaH_R2_b.fastq.gz,source1,r1_wt_inputA,A,0,1,0,0,0,0,0,0,0,1,1,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_stpA,r1_wt_stpA_R1_b.fastq.gz,r1_wt_stpA_R2_b.fastq.gz,source1,r1_wt_inputA,A,0,0,0,0,0,0,0,1,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_beta,r1_wt_beta_R1.fastq.gz,r1_wt_beta_R2.fastq.gz,source1,r1_wt_inputG,A,0,1,1,0,1,1,0,0,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r1_wt_sigma,r1_wt_sigma_R1.fastq.gz,r1_wt_sigma_R2.fastq.gz,source1,r1_wt_inputG,A,0,1,0,0,0,0,1,0,0,0,1,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_inputA,r2_wt_input_A_R1.fastq.gz,r2_wt_input_A_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_inputG,r2_wt_input_G_R1.fastq.gz,r2_wt_input_G_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_hns,r2_rpt_wt_hns_R1.fastq.gz,r2_rpt_wt_hns_R2.fastq.gz,source1,r2_wt_inputA,A,0,1,1,1,0,0,0,1,0,1,1,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_rfaH,r2_wt_rfaH_R1.fastq.gz,r2_wt_rfaH_R2.fastq.gz,source1,r2_wt_inputA,A,0,1,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_stpA,r2_rpt_wt_stpA_R1_b.fastq.gz,r2_rpt_wt_stpA_R2_b.fastq.gz,source1,r2_wt_inputA,A,0,0,0,0,0,1,0,1,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_beta,r2_wt_beta_R1.fastq.gz,r2_wt_beta_R2.fastq.gz,source1,r2_wt_inputG,A,0,1,1,0,1,1,0,0,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r2_wt_sigma,r2_wt_sigma_R1.fastq.gz,r2_wt_sigma_R2.fastq.gz,source1,r2_wt_inputG,A,0,1,0,0,0,0,1,0,0,0,1,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_inputA,r4_wt_input_A_R1.fastq.gz,r4_wt_input_A_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_inputG,r4_wt_input_G_mi_R1.fastq.gz,r4_wt_input_G_mi_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_hns,r4_wt_hns_rpt_R1.fastq.gz,r4_wt_hns_rpt_R2.fastq.gz,source1,r4_wt_inputA,A,0,1,1,1,0,0,0,1,0,1,1,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_rfaH,r4_wt_rfaH_R1.fastq.gz,r4_wt_rfaH_R2.fastq.gz,source1,r4_wt_inputA,A,0,1,0,0,0,0,0,0,0,1,1,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_stpA,r4_wt_stpA_R1.fastq.gz,r4_wt_stpA_R2.fastq.gz,source1,r4_wt_inputA,A,0,0,0,0,0,0,0,1,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_beta,r4_wt_beta_mi_R1.fastq.gz,r4_wt_beta_mi_R2.fastq.gz,source1,r4_wt_inputG,A,0,1,1,0,1,1,0,0,0,1,0,NC_004431.1,--samFlagInclude 66 --extendReads
r4_wt_sigma,r4_wt_sigma_mi_R1.fastq.gz,r4_wt_sigma_mi_R2.fastq.gz,source1,r4_wt_inputG,A,0,1,0,0,0,0,1,0,0,0,1,NC_004431.1,--samFlagInclude 66 --extendReads
r1_dr_inputG,r1_dr_inputG_b_R1.fastq.gz,r1_dr_inputG_b_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_inputA,r1_dr_input_A_R1_b.fastq.gz,r1_dr_input_A_R2_b.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_rfaH,r1_dr_rfaH_R1_b.fastq.gz,r1_dr_rfaH_R2_b.fastq.gz,source1,r1_dr_inputA,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_stpA,r1_dr_stpA_R1_b.fastq.gz,r1_dr_stpA_R2_b.fastq.gz,source1,r1_dr_inputA,A,0,0,0,0,0,0,0,1,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_hns,r1_dr_hns_R1_b.fastq.gz,r1_dr_hns_R2_b.fastq.gz,source1,r1_dr_inputA,A,0,0,0,0,0,0,0,1,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_beta,r1_dr_beta_b_R1.fastq.gz,r1_dr_beta_b_R2.fastq.gz,source1,r1_dr_inputG,A,0,0,0,0,0,1,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r1_dr_sigma,r1_dr_sigma_R1.fastq.gz,r1_dr_sigma_R2.fastq.gz,source1,r1_dr_inputG,A,0,0,0,0,0,0,1,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r2_dr_inputA,r2_dr_input_A_R1.fastq.gz,r2_dr_input_A_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
r2_dr_inputG_july,r2_dr_inputG_july_R1.fastq.gz,r2_dr_inputG_july_R2.fastq.gz,source1,,A,0,0,0,0,0,0,0,0,0,0,0,NC_004431.1_dr,--samFlagInclude 66 --extendReads
